nodeId	predictedValue	name
5034	2937.7880900000005	7760026
5035	4276.422270000001	7760027
5036	2937.7880900000005	7760028
5037	2937.7880900000005	7760029
5038	2937.7880900000005	7760030
5039	2937.7880900000005	7760031
5040	2937.7880900000005	7760032
5041	28095.93481	7760033
5042	28095.93481	7760034
5043	28095.93481	7760035
5044	26886.225679999996	7760036
5045	4244.41679	7760037
5046	1544.33364	7760038
5047	28095.93481	7760039
5048	2111.7099	7760040
5049	2807.1849900000007	7760042
5050	28095.93481	7760019
5051	28095.93481	7760018
5056	7302.657779999999	7750012
5064	77059.76625999999	7740001
5065	77059.76625999999	7740002
5067	28019.85281	7730002
5068	38959.71993000001	7730003
5069	42678.81258	7720001
5070	42678.81258	7720002
5071	2220.5759100000005	7720003
5072	2220.5759100000005	7720004
5073	34422.26396	7720005
5074	42678.81258	7720006
5075	2220.5759100000005	7720007
5076	42678.81258	7720008
5077	2220.5759100000005	7720009
5078	2220.5759100000005	7720010
5079	2220.5759100000005	7720011
5080	2220.5759100000005	7720012
5081	2220.5759100000005	7720013
5082	2220.5759100000005	7720014
5083	2220.5759100000005	7720015
5084	2220.5759100000005	7720016
5085	42678.81258	7720017
5086	42678.81258	7720018
5087	42678.81258	7720019
5088	2220.5759100000005	7720020
5089	34422.26396	7720021
5090	42678.81258	7720022
5091	2220.5759100000005	7720023
5092	2220.5759100000005	7720024
5093	2220.5759100000005	7720025
5094	2220.5759100000005	7720026
5095	2220.5759100000005	7720027
5096	2220.5759100000005	7720028
5097	2220.5759100000005	7720029
5098	2220.5759100000005	7720030
5099	2220.5759100000005	7720031
5100	2220.5759100000005	7720032
5101	2220.5759100000005	7720033
5102	1835.0099500000001	7720035
5103	1835.0099500000001	7720036
5104	27336.42035	7720034
5105	3136.9300900000003	7710009
5106	1752.6432799999995	7710010
5107	5691.36573	7710011
5108	1752.6432799999995	7710008
5109	1752.6432799999995	7710007
5110	5691.36573	7710005
5111	1752.6432799999995	7710001
5112	3136.9300900000003	7710002
5113	1752.6432799999995	7710003
5114	1752.6432799999995	7710004
5115	174.56175	7710006
5137	275.39934000000005	7680013
5139	212.42501000000001	7680015
5140	39.3138	7680014
5146	233.56306	7680006
5147	528.32649	7680007
5149	275.39934000000005	7680009
5150	31134.51213	7680010
5152	275.39934000000005	7680012
5160	8947.99967	7670021
5198	74423.04257	7660025
5202	26347.09446	7640003
5204	6013.02341	7640005
5205	26347.09446	7640006
5206	52070.65856999999	7640007
5212	93343.21569000001	7640013
5215	252.44619000000003	7620005
5216	252.44619000000003	7620001
5217	252.44619000000003	7620002
5218	252.44619000000003	7620003
5219	252.44619000000003	7620004
5220	252.44619000000003	7620006
5237	9490.05615	7560005
5239	24794.319169999995	7560007
5241	24794.319169999995	7560009
5242	9490.05615	7560011
5244	2973.88457	7560013
5245	4504.4366199999995	7540001
5260	48335.88089	7490015
5266	48335.88089	7490007
5278	38745.2453	7460001
5279	14016.983059999999	7450001
5280	2203.39667	7440001
5281	2203.39667	7440002
5283	93092.92941999999	7420001
5284	93092.92941999999	7420002
5285	11170.743	7410001
5289	6524.300160000001	7400004
5291	26950.173959999996	7390001
5292	27401.704510000003	7390002
5293	44043.12485	7390003
5294	44043.12485	7390004
5312	4052.9661	7380045
5313	4052.9661	7380046
5314	4052.9661	7380047
5315	4052.9661	7380048
5316	4052.9661	7380049
5317	3493.74155	7380050
5318	3493.74155	7380051
5322	36667.40316	7380014
5323	36667.40316	7380015
5324	62857.813550000006	7380016
5325	62857.813550000006	7380017
5326	62857.813550000006	7380018
5327	71032.50488	7380019
5328	62857.813550000006	7380020
5329	62857.813550000006	7380021
5330	36667.40316	7380022
5346	39.3138	7370001
5347	39.3138	7370002
5348	39.3138	7370003
5349	39.3138	7370004
5350	39.3138	7370005
5351	39.3138	7370006
5352	39.3138	7370007
5353	39.3138	7370008
5360	61820.700280000005	7340021
5386	45883.92925	7320001
5387	45883.92925	7320002
5388	45883.92925	7320003
5389	45883.92925	7320004
5390	45883.92925	7320005
5391	45883.92925	7320006
5393	1999.2262100000003	7300001
5394	1999.2262100000003	7300002
5395	82553.05087	7300003
5396	82553.05087	7300004
5397	82553.05087	7300005
5402	85489.52624	7280001
5403	106983.91909000001	7270005
5404	106983.91909000001	7270006
5405	106983.91909000001	7270007
5406	106983.91909000001	7270008
5407	106983.91909000001	7270009
5408	106983.91909000001	7270004
5409	106983.91909000001	7270003
5410	106983.91909000001	7270001
5411	106983.91909000001	7270002
5413	257.17759	7260002
5414	257.17759	7260003
5415	257.17759	7260004
5416	257.17759	7260005
5419	13889.45288	7250002
5420	13889.45288	7250003
5422	73603.78644999999	7230001
5423	73603.78644999999	7230002
5424	73603.78644999999	7230003
5425	86585.12455	7210001
5426	12311.92284	7200002
5427	71587.38329	7200003
5428	71587.38329	7200004
5429	43610.51457000001	7200005
5430	28855.07971	7200006
5431	45909.200150000004	7200007
5432	78814.37575	7200008
5433	71587.38329	7200001
5434	3450.16529	7190006
5435	3450.16529	7190001
5439	3450.16529	7190005
5440	3450.16529	7190007
5442	45909.200150000004	7180002
5443	70830.23300000001	7170001
5444	70830.23300000001	7170002
5445	217.87018000000003	7160001
5456	524.0697600000001	7150021
5470	3045.4602299999997	7140004
5471	3045.4602299999997	7140006
5475	3045.4602299999997	7140005
5476	40766.4029	7130001
5477	1944.7354500000001	7130002
5478	257.17759	7130003
5479	40766.4029	7130004
5480	40766.4029	7130005
5481	1944.7354500000001	7130006
5482	257.17759	7130007
5483	40766.4029	7130008
5484	2190.77732	7130009
5485	2190.77732	7130010
5486	2190.77732	7130011
5487	2190.77732	7130012
5488	31764.78305	7120001
5489	40908.15759	7120002
5490	31764.78305	7120003
5491	28095.93481	7120004
5492	1711.6723499999996	7120005
5493	23884.45637	7120006
5521	6318.81401	7060002
5522	111865.24032000001	7050001
5523	1974.54117	7050002
5524	3308.0081099999998	7050003
5525	81360.93139000001	7050004
5526	17942.38249	7050005
5527	2239.92903	7050006
5528	2238.40538	7050007
5529	81360.93139000001	7050008
5530	27263.410129999997	7040001
5542	30059.951390000002	7010005
5543	1977.0770499999999	7010006
5544	28855.07971	7010007
5545	26950.173959999996	7010008
5546	26950.173959999996	7010009
5547	4172.40996	7010010
5548	4498.676130000001	7010011
5549	3409.6949599999994	7010012
5550	3409.6949599999994	7010013
5551	3409.6949599999994	7010014
5552	2130.85466	7010015
5553	2130.85466	7010016
5554	28095.93481	7010017
5555	3300.9423799999995	7010018
5556	23607.725469999998	7010019
5557	30059.951390000002	7010004
5558	30059.951390000002	7010003
5559	921.9029200000001	7010002
5560	26950.173959999996	7010001
5561	3287.36717	7000001
5562	3287.36717	7000002
5580	265.23718	6940006
5581	265.23718	6940007
5592	27661.902910000004	6910001
5593	27661.902910000004	6910002
5594	723.3433400000001	6900001
5595	27661.902910000004	6900002
5596	27661.902910000004	6900003
5597	37687.006279999994	6900004
5598	49195.33583000001	6900005
5599	53795.01864	6900006
5600	26885.166409999998	6900008
5601	4245.56879	6900009
5602	78663.35701	6900010
5603	36344.64878	6900011
5604	74070.42868	6900013
5605	144290.29018	6900014
5606	26814.24878	6900015
5607	57666.14525	6900016
5608	2330.3887	6890012
5609	2330.3887	6890011
5610	2330.3887	6890009
5611	26814.24878	6890001
5612	26814.24878	6890002
5613	26814.24878	6890003
5614	26814.24878	6890004
5615	29323.40479	6890005
5616	29323.40479	6890006
5617	29323.40479	6890007
5618	29323.40479	6890008
5619	2330.3887	6890010
5620	40119.17156	6880001
5632	266984.58903000003	6850005
5646	78814.37575	6790001
5647	92731.06244000001	6780001
5648	3065.8156500000005	6780002
5649	45909.200150000004	6780003
5650	92284.96885	6780004
5651	92284.96885	6780005
5655	81120.03896	6760001
5656	81120.03896	6760002
5657	81120.03896	6760003
5660	6607.88214	6750004
5666	30478.83026	6740003
5668	121314.5977	6740005
5669	102422.72574000001	6740006
5670	88081.34831	6730001
5671	88081.34831	6730002
5672	88081.34831	6730003
5673	4184.82454	6720001
5674	4184.82454	6720002
5675	75814.21701	6720003
5676	75814.21701	6720004
5677	53646.22426999999	6720005
5678	53646.22426999999	6720006
5680	987.2453300000001	6700001
5681	26950.173959999996	6700002
5682	26950.173959999996	6700003
5683	26950.173959999996	6700004
5684	38188.36719999999	6700005
5685	38188.36719999999	6700006
5686	30478.83026	6700007
5689	184727.958	6690003
5690	3306.5767300000007	6690004
5691	99874.85388	6690005
5692	17911.55294	6690006
5697	5513.94406	6670001
5698	5513.94406	6670002
5699	5513.94406	6670003
5700	5513.94406	6670004
5701	5513.94406	6670005
5702	5513.94406	6670006
5703	5513.94406	6670007
5704	5513.94406	6670008
5705	5513.94406	6670009
5706	5513.94406	6670010
5707	5513.94406	6670011
5708	5513.94406	6670012
5733	19092.970519999995	6570002
5734	19092.970519999995	6570003
5735	1531.68399	6570001
5736	5504.62536	6560001
5737	97143.31210000001	6540002
5738	31764.78305	6540001
5778	3436.6744599999997	6480001
5779	6268.75945	6470001
5780	57603.97051	6470002
5781	2208.28551	6470003
5782	2121.91215	6470004
5783	3791.4868500000002	6470005
5795	2550.16931	6430002
5796	57293.484990000004	6420001
5797	57293.484990000004	6420002
5798	57293.484990000004	6420003
5799	57293.484990000004	6420004
5800	57293.484990000004	6420005
5801	57293.484990000004	6420006
5802	57293.484990000004	6420007
5803	57293.484990000004	6420008
5804	57293.484990000004	6420009
5808	3205.42564	6400020
5809	79074.88427000001	6400021
5811	212.56272999999996	6400018
5812	52297.89646999999	6400016
5813	3299.33218	6400001
5814	100765.45599	6400002
5815	217.48373	6400003
5816	52888.54031	6400004
5817	100765.45599	6400005
5818	239.1099	6400006
5819	100765.45599	6400007
5820	2586.12831	6400008
5821	2586.12831	6400009
5822	2586.12831	6400010
5823	2586.12831	6400011
5824	3442.610940000001	6400012
5827	52297.89646999999	6400015
5828	155.87332	6400017
5829	70723.64937000001	6390002
5830	72385.95039000001	6390003
5831	37985.909	6390004
5832	74321.69163	6390005
5833	81151.97462000001	6390006
5834	38147.543300000005	6390007
5835	70723.64937000001	6390001
5840	359.95277	6370002
5843	71925.51235	6370005
5844	71925.51235	6370006
5845	359.95277	6370007
5846	72008.19395	6370008
5849	256.14052	6360003
5855	39801.12853	6350009
5856	19124.324950000002	6350010
5861	3105.4001	6350001
5863	45038.43923999999	6340001
5864	668.17987	6340002
5865	35464.89354999999	6340003
5868	55525.095129999994	6340006
5869	71585.42337	6340007
5870	2975.1132699999994	6340008
5872	48567.36393	6320001
5873	48567.36393	6320002
5874	48567.36393	6320003
5875	48567.36393	6320004
5876	48567.36393	6320006
5877	48567.36393	6320005
5884	3839.1003000000005	6270001
5887	384.3683	6270004
5888	28638.768270000008	6270005
5891	35913.56684	6260001
5915	7440.11927	6200002
5917	1285.28318	6190001
5918	1285.28318	6190002
5919	1285.28318	6190003
5920	1149.6073199999996	6190004
5921	1149.6073199999996	6190005
5922	1149.6073199999996	6190006
5923	3436.6744599999997	6180001
5943	92731.06244000001	6130001
5944	92731.06244000001	6130002
5950	31249.836490000005	6090001
5952	72933.01703	6070001
5953	6295.10456	6070002
5954	6295.10456	6070003
5961	28899.94241	6030003
5962	855.57095	6030002
5963	855.57095	6030001
5991	87900.42448	5960001
5992	2936.2388700000006	5960002
5993	99600.90593	5960003
5994	87900.42448	5960004
5995	156919.88981	5960005
5996	61012.177379999994	5960006
6003	3371.10287	5940001
6015	40215.536589999996	5920001
6016	11688.885749999998	5920002
6017	78474.21542000001	5920003
6018	92411.02832000001	5920004
6020	2584.07444	5900001
6026	37269.45692	5870001
6035	57063.31505	5810001
6043	26950.173959999996	5770001
6044	4184.82454	5770002
6045	4184.82454	5770003
6046	53795.01864	5770004
6047	25056.835209999997	5770005
6048	876.07981	5770006
6049	876.07981	5770007
6050	2071.72563	5770008
6051	54973.059720000005	5770009
6052	723.3433400000001	5770010
6053	26885.166409999998	5770011
6054	1531.2989699999998	5770012
6055	27661.902910000004	5770013
6056	4320.602260000001	5770014
6057	2633.12158	5770015
6059	46767.81903	5750005
6060	34566.07219	5750004
6064	1520.1969199999999	5740001
6065	4036.7657199999994	5740002
6069	30478.83026	5730001
6070	30478.83026	5730002
6077	2784.3684700000003	5700001
6083	43611.35268	5680001
6084	72216.28251	5680002
6085	55840.71838	5680003
6086	47379.18332	5680004
6089	45800.22614999999	5670003
6092	78469.95852000001	5650001
6093	78469.95852000001	5650002
6094	78469.95852000001	5650003
6095	47379.18332	5650004
6096	31764.78305	5640001
6097	40908.15759	5640002
6098	40908.15759	5640003
6103	1938.3112399999995	5620028
6104	1929.8900099999996	5620029
6105	51648.360830000005	5620030
6106	100765.45599	5620031
6107	301.30567	5620032
6108	268.2324500000001	5620033
6109	3076.50291	5620034
6132	877.3818100000002	5620020
6134	28855.07971	5610007
6135	28019.85281	5610001
6136	723.3433400000001	5610002
6137	36434.467489999995	5610003
6138	36434.467489999995	5610004
6139	2935.07007	5610005
6140	2935.07007	5610006
6141	45909.200150000004	5610010
6142	1239.85263	5610009
6143	28855.07971	5610008
6174	21299.885489999997	5530003
6175	26950.173959999996	5530004
6176	27456.43783	5530006
6177	909.3800699999999	5530005
6202	3065.8156500000005	5480001
6203	41162.87281	5480002
6204	41162.87281	5480003
6205	41162.87281	5480004
6206	41162.87281	5480005
6207	40222.697490000006	5470002
6208	44165.53946000001	5470003
6209	4309.19003	5470004
6210	198442.85738999996	5470001
6220	124452.12374	5440001
6222	80645.92676999999	5440003
6223	4930.68132	5440004
6224	31764.78305	5430001
6225	921.9029200000001	5420013
6226	987.2453300000001	5420001
6227	987.2453300000001	5420002
6228	987.2453300000001	5420003
6229	987.2453300000001	5420004
6230	987.2453300000001	5420005
6231	25056.835209999997	5420006
6232	921.9029200000001	5420007
6233	921.9029200000001	5420008
6234	921.9029200000001	5420009
6235	921.9029200000001	5420010
6236	921.9029200000001	5420011
6237	921.9029200000001	5420012
6238	30059.951390000002	5420016
6239	30059.951390000002	5420017
6240	30059.951390000002	5420018
6241	30059.951390000002	5420019
6242	28855.07971	5420020
6243	28855.07971	5420021
6244	28855.07971	5420022
6245	28855.07971	5420023
6246	3223.35436	5420024
6247	53795.01864	5420025
6248	28638.768270000008	5420015
6249	28638.768270000008	5420014
6252	1938.3112399999995	5410026
6254	3027.9794599999996	5410028
6256	112865.07517000001	5410030
6257	39601.564920000004	5410031
6259	156444.34579	5410022
6261	96459.23383000001	5410020
6262	122191.92634	5410019
6264	96459.23383000001	5410002
6265	122191.92634	5410003
6267	156444.34579	5410005
6269	49475.339270000004	5410007
6272	259095.12746000002	5410011
6273	122191.92634	5410012
6275	122191.92634	5410014
6276	49475.339270000004	5410015
6278	96459.23383000001	5410017
6279	156444.34579	5410018
6285	112865.07517000001	5400005
6287	5504.62536	5390001
6288	39197.27642	5390002
6289	5504.62536	5390003
6290	30478.83026	5390004
6291	35598.620599999995	5380001
6292	131591.50148	5380002
6304	37623.98886	5340002
6305	37623.98886	5340003
6306	2970.4653399999997	5340004
6307	36906.04096	5340005
6308	38228.47604	5340006
6309	72741.67621	5340007
6310	38549.70309	5340001
6311	32805.437889999994	5330006
6312	32805.437889999994	5330004
6313	32805.437889999994	5330001
6314	32805.437889999994	5330002
6315	32805.437889999994	5330003
6316	32805.437889999994	5330005
6317	123670.66479000002	5320001
6324	3764.76132	5280001
6325	3764.76132	5280002
6326	3764.76132	5280003
6327	3764.76132	5280004
6328	3764.76132	5280005
6329	3764.76132	5280006
6330	3764.76132	5280007
6331	3764.76132	5280008
6332	3764.76132	5280009
6333	3764.76132	5280010
6346	4184.82454	5210001
6347	4184.82454	5210002
6348	4184.82454	5210003
6349	4184.82454	5210004
6350	4184.82454	5210005
6351	4184.82454	5210006
6352	4184.82454	5210007
6353	4184.82454	5210008
6402	30424.89412	5130001
6403	30424.89412	5130002
6404	30424.89412	5130003
6408	29745.471250000002	5120020
6426	116483.25873	5110001
6427	116483.25873	5110002
6428	116483.25873	5110003
6429	56741.480279999996	5110004
6430	29378.62493	5110005
6441	95360.58873	5080001
6445	72216.28251	5050001
6446	6295.10456	5050002
6447	6295.10456	5050003
6448	47379.18332	5050004
6449	64787.82973	5040001
6450	43546.82224000001	5040002
6451	76591.66089	5030001
6452	76591.66089	5030002
6453	143512.92526999998	5030003
6454	694.6733300000001	5030004
6455	694.6733300000001	5030005
6456	694.6733300000001	5030006
6457	694.6733300000001	5030007
6458	81151.97462000001	5020002
6459	81151.97462000001	5020001
6461	3493.74155	5000005
6462	3493.74155	5000004
6463	3493.74155	5000001
6464	3493.74155	5000002
6465	3493.74155	5000003
6469	88979.74467	4960001
6470	30478.83026	4950001
6471	30478.83026	4950002
6472	21299.885489999997	4950003
6473	2416.85747	4950005
6474	35913.56684	4950006
6475	35913.56684	4950007
6476	21299.885489999997	4950004
6478	21299.885489999997	4930001
6479	21299.885489999997	4930002
6480	21299.885489999997	4930003
6487	4184.82454	4900001
6488	4184.82454	4900002
6489	39097.11418	4900003
6490	4184.82454	4900004
6491	4184.82454	4900005
6514	105871.14664	4850007
6515	105871.14664	4850001
6516	105871.14664	4850002
6517	36146.385200000004	4850003
6518	103069.39944	4850004
6519	72608.75001	4850005
6520	54691.75911	4850006
6521	103069.39944	4850010
6522	72608.75001	4850011
6523	54691.75911	4850012
6524	105871.14664	4850013
6525	105871.14664	4850014
6526	36146.385200000004	4850015
6527	103069.39944	4850016
6528	72608.75001	4850017
6529	54691.75911	4850018
6530	105871.14664	4850019
6531	105871.14664	4850020
6532	36146.385200000004	4850021
6533	103069.39944	4850022
6534	72608.75001	4850023
6535	54691.75911	4850024
6536	105871.14664	4850025
6537	105871.14664	4850026
6538	36146.385200000004	4850027
6539	103069.39944	4850028
6540	72608.75001	4850029
6541	54691.75911	4850030
6542	36146.385200000004	4850009
6543	105871.14664	4850008
6544	3436.6744599999997	4840001
6545	3436.6744599999997	4840002
6546	3436.6744599999997	4840003
6547	3436.6744599999997	4840004
6548	307.97536	4830001
6549	307.97536	4830002
6594	1628.0716399999997	4800001
6595	1628.0716399999997	4800002
6596	45909.200150000004	4800003
6597	45909.200150000004	4800004
6598	3065.8156500000005	4800005
6599	71414.78679	4800006
6600	92731.06244000001	4800007
6601	92731.06244000001	4800008
6611	3152.5346799999998	4780001
6612	26950.173959999996	4770005
6613	53795.01864	4770001
6614	53795.01864	4770002
6615	37696.68726	4770003
6616	37696.68726	4770004
6617	26950.173959999996	4770006
6618	81482.70512000001	4760001
6619	81482.70512000001	4760002
6624	1861.6071	4720002
6626	53368.67191	4720004
6628	25056.835209999997	4720006
6629	38959.71993000001	4720007
6636	4970.20294	4660005
6637	4970.20294	4660001
6638	4970.20294	4660002
6639	4970.20294	4660003
6640	4970.20294	4660004
6641	4970.20294	4660006
6644	2415.67414	4650028
6646	2415.67414	4650030
6660	2415.67414	4650024
6661	2415.67414	4650023
6662	2415.67414	4650022
6663	2415.67414	4650001
6664	2415.67414	4650002
6665	2415.67414	4650003
6666	2415.67414	4650004
6667	2415.67414	4650005
6668	2415.67414	4650006
6671	2415.67414	4650009
6672	2415.67414	4650010
6673	2415.67414	4650012
6676	2415.67414	4650015
6677	2415.67414	4650016
6680	2415.67414	4650019
6681	2415.67414	4650020
6682	2415.67414	4650021
6683	2415.67414	4650011
6707	1087.1440499999999	4540001
6709	45800.22614999999	4520001
6710	1083.61635	4510019
6712	5691.36573	4510016
6717	359.76835	4510005
6718	359.76835	4510006
6719	70835.41687	4510007
6720	79337.79089999999	4510008
6721	70835.41687	4510009
6722	3299.33218	4510010
6723	3299.33218	4510011
6724	2404.5539400000002	4510012
6725	55048.229319999984	4510013
6726	174.56175	4510014
6727	182.12853	4510015
6728	35464.89354999999	4510017
6730	5341.539229999999	4500002
6743	47996.416	4470005
6746	4469.75146	4460002
6747	3300.9423799999995	4460003
6748	1809.9004099999997	4460004
6749	5151.5849800000005	4460005
6750	5151.5849800000005	4460006
6752	248.69233000000003	4440007
6753	248.69233000000003	4440008
6754	363.85553999999996	4440009
6755	4022.5730399999993	4440010
6756	6748.581769999999	4440011
6757	15223.00893	4440012
6758	15223.00893	4440013
6759	248.69233000000003	4440006
6760	248.69233000000003	4440005
6761	248.69233000000003	4440004
6762	248.69233000000003	4440003
6763	248.69233000000003	4440001
6764	248.69233000000003	4440002
6768	4184.82454	4420003
6769	4184.82454	4420004
6771	99874.85388	4400002
6772	99874.85388	4400003
6773	99874.85388	4400001
6774	2767.6211300000004	4390001
6776	2767.6211300000004	4390003
6777	2767.6211300000004	4390004
6778	2767.6211300000004	4390005
6779	2767.6211300000004	4390006
6780	2767.6211300000004	4390007
6781	2767.6211300000004	4390008
6782	2767.6211300000004	4390009
6794	19074.626379999998	4350001
6806	1205.19448	4320001
6807	1205.19448	4320002
6808	1205.19448	4320003
6813	128.33068	4300002
6820	39057.193880000006	4250001
6821	54814.33112	4250002
6822	188.29973	4250003
6823	86872.61759000001	4250004
6824	1411.8167300000002	4250005
6825	43532.21946	4250006
6826	70523.08356000003	4250007
6827	247.65078	4250008
6828	39133.90258	4240001
6833	2546.7494300000003	4220001
6834	2546.7494300000003	4220002
6835	27211.908869999996	4210004
6838	26763.626389999998	4210003
6839	27086.50428	4210006
6840	3373.0404399999998	4210005
6847	2551.74763	4190001
6857	1628.0716399999997	4160002
6858	1628.0716399999997	4160003
6859	1628.0716399999997	4160001
6862	57063.31505	4140008
6863	40119.17156	4140001
6864	45021.61344	4140002
6865	2772.60862	4140003
6866	723.3433400000001	4140004
6867	2094.76097	4140005
6868	45212.46857	4140006
6869	28095.93481	4140007
6870	27607.41814	4130001
6873	99800.58263	4100001
6876	9980.259520000001	4080002
6877	9980.259520000001	4080003
6878	9980.259520000001	4080004
6884	4579.95473	4070006
6885	105.78192999999999	4070007
6888	65.77797999999999	4070010
6891	6524.300160000001	4060003
6893	9891.29169	4050002
6923	945.5561899999999	4010001
6924	945.5561899999999	4010002
6925	945.5561899999999	4010003
6926	945.5561899999999	4010004
6928	27875.03568	4000003
6933	767.7032800000001	4000008
6936	27263.410129999997	3990001
6937	27263.410129999997	3990002
6999	307.97536	3870001
7000	35322.64311	3870002
7005	3945.6120300000002	3850001
7011	3810.09997	3810001
7014	48567.36393	3790001
7017	308.30597	3780003
7023	4309.19003	3760003
7037	178.02605	3710002
7038	1628.0716399999997	3700001
7039	1628.0716399999997	3700002
7056	4948.066629999999	3610021
7060	36285.44754	3610019
7061	36285.44754	3610018
7085	45909.200150000004	3590008
7106	35322.64311	3590001
7107	35322.64311	3590002
7154	35322.64311	3590049
7175	45909.200150000004	3590122
7178	3493.74155	3590125
7180	45909.200150000004	3590126
7193	45909.200150000004	3590090
7199	45909.200150000004	3590096
7202	45909.200150000004	3590099
7207	33413.529720000006	3590129
7211	45909.200150000004	3590133
7214	1133.37474	3580001
7215	4184.82454	3580002
7216	30478.83026	3580003
7217	99604.35167999999	3580004
7218	4184.82454	3580005
7219	30478.83026	3580006
7220	93726.67843	3580007
7221	21299.885489999997	3570001
7222	21299.885489999997	3570002
7228	11315.435089999999	3560004
7229	52671.815279999995	3560005
7263	29223.264779999998	3490001
7267	2923.2944700000003	3450001
7268	2923.2944700000003	3450002
7275	153227.35255	3430002
7280	2818.7142099999996	3430007
7285	1253.0007300000002	3430012
7290	1577.80285	3430017
7295	107716.20104	3430022
7296	107716.20104	3430023
7300	1577.80285	3430027
7304	4184.82454	3420001
7305	4184.82454	3420002
7306	4184.82454	3420003
7307	89282.57840000001	3410001
7316	45909.200150000004	3370001
7317	70515.46534000001	3370002
7318	70515.46534000001	3370003
7319	81483.03982	3370004
7320	81482.70512000001	3370005
7321	81482.70512000001	3370006
7322	38416.014520000004	3370007
7323	79854.64151000002	3370008
7324	92731.06244000001	3370009
7325	44720.76968000001	3370010
7326	92731.06244000001	3370011
7327	44720.76968000001	3370012
7328	307.97536	3360006
7329	35322.64311	3360001
7330	307.97536	3360002
7331	307.97536	3360003
7332	35513.109119999994	3360004
7333	35322.64311	3360005
7334	35322.64311	3360009
7335	307.97536	3360010
7336	307.97536	3360011
7337	35513.109119999994	3360012
7338	35322.64311	3360013
7339	307.97536	3360014
7340	307.97536	3360015
7341	35513.109119999994	3360008
7342	307.97536	3360007
7368	53317.68019000001	3290003
7413	30408.84742	3200001
7422	8940.83197	3180001
7423	3861.3750800000003	3180002
7424	1631.4209399999997	3180003
7425	26347.09446	3180004
7426	53913.01688999999	3180005
7428	75814.21701	3160001
7429	75814.21701	3160002
7430	86585.12455	3150001
7431	86585.12455	3150002
7432	92731.06244000001	3150003
7443	9113.08489	3100001
7444	3136.1449700000003	3100002
7445	38811.080949999996	3100003
7451	2099.7238	3080005
7452	1558.4993399999998	3080006
7453	3908.1330500000004	3080007
7454	2584.07444	3080008
7455	53637.725860000006	3080009
7456	1177.59013	3080010
7457	2099.7238	3080011
7458	1558.4993399999998	3080012
7459	1177.59013	3080004
7460	53637.725860000006	3080003
7461	2584.07444	3080002
7462	3908.1330500000004	3080001
7482	3614.75177	3020001
7483	3527.99324	3020002
7484	36846.88472	3020003
7485	45873.77425	3020004
7486	49244.224270000006	3020005
7488	37328.851370000004	3000001
7489	37328.851370000004	3000002
7490	37328.851370000004	3000003
7491	37328.851370000004	3000004
7492	37328.851370000004	3000005
7493	37328.851370000004	3000006
7494	37328.851370000004	3000007
7495	37328.851370000004	3000008
7496	27661.902910000004	2990012
7497	28638.768270000008	2990013
7498	27661.902910000004	2990014
7499	27661.902910000004	2990015
7500	2573.6300400000005	2990016
7501	2573.6300400000005	2990017
7502	2573.6300400000005	2990018
7503	2573.6300400000005	2990019
7504	2573.6300400000005	2990020
7505	2573.6300400000005	2990021
7506	2573.6300400000005	2990022
7507	2573.6300400000005	2990023
7508	2573.6300400000005	2990024
7509	2573.6300400000005	2990025
7510	27661.902910000004	2990011
7511	28638.768270000008	2990010
7512	27661.902910000004	2990008
7513	28638.768270000008	2990001
7514	27661.902910000004	2990002
7515	27661.902910000004	2990003
7516	28638.768270000008	2990004
7517	27661.902910000004	2990005
7518	27661.902910000004	2990006
7519	28638.768270000008	2990007
7520	27661.902910000004	2990009
7521	75814.21701	2980001
7522	67885.19637	2970001
7523	67885.19637	2970002
7524	67885.19637	2970003
7525	67885.19637	2970004
7526	67885.19637	2970005
7527	67885.19637	2970006
7528	53883.917689999995	2970007
7529	53883.917689999995	2970008
7530	53883.917689999995	2970009
7531	53883.917689999995	2970010
7532	53883.917689999995	2970011
7533	53883.917689999995	2970012
7534	1609.72626	2960003
7535	3918.927219999999	2960002
7536	4125.58505	2960001
7538	28638.768270000008	2940001
7558	28267.461949999997	2920010
7567	1573.77339	2870001
7568	29307.39094	2870002
7569	4309.19003	2870003
7573	5613.41049	2860001
7600	25056.835209999997	2760001
7601	75814.21701	2750004
7602	75814.21701	2750005
7603	75814.21701	2750006
7604	75814.21701	2750007
7605	75814.21701	2750008
7606	75814.21701	2750009
7607	75814.21701	2750010
7608	75814.21701	2750011
7609	75814.21701	2750012
7610	75814.21701	2750003
7611	75814.21701	2750002
7612	75814.21701	2750001
7617	1522.96888	2740028
7619	57336.58361000001	2740008
7626	4804.37608	2740015
7628	6295.4174299999995	2740017
7629	6295.4174299999995	2740018
7633	6295.4174299999995	2740022
7634	6295.4174299999995	2740023
7636	57336.58361000001	2740025
7637	57336.58361000001	2740026
7638	57336.58361000001	2740027
7639	6295.4174299999995	2740006
7641	10921.582910000001	2730001
7653	3110.0778200000004	2700003
7654	22095.267570000004	2700004
7655	86210.13279999999	2700005
7656	86210.13279999999	2700006
7657	3450.16529	2700007
7658	86210.13279999999	2700008
7659	22095.267570000004	2700001
7664	89109.24183	2670001
7669	26841.856439999996	2650001
7670	26841.856439999996	2650002
7671	26841.856439999996	2650003
7672	26841.856439999996	2650004
7673	26841.856439999996	2650005
7674	26841.856439999996	2650006
